field,signal,value,delay
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.816108117161023,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.823234332529677,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.603118049849487,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.603118049849487,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.603118049849487,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.604559707636654,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.604559707636654,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.604559707636654,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.604559707636654,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.604559707636654,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.58806589949058,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.58806589949058,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.594394453369689,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.594394453369689,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.594394453369689,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.544838549533761,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.544838549533761,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.549405037362089,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.549405037362089,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.549405037362089,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.549405037362089,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.536135246720437,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.536135246720437,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.536135246720437,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.533572808157138,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.533572808157138,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.454018753630737,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.466854547264878,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.466854547264878,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.466854547264878,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.44939021082495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.44939021082495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.44939021082495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.443248550788929,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.443248550788929,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.443248550788929,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.414688800709582,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.422572481707001,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.422572481707001,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.423584521743089,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.420022091830708,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.420022091830708,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.416099990438289,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.415414018700431,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.415414018700431,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.415414018700431,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.134648318602443,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.134648318602443,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.134648318602443,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.133654984862437,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.133654984862437,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.128853392226545,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.128853392226545,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.137436355476995,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.145145232247984,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.145145232247984,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.120942965649502,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.120942965649502,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.120349889616955,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.114889698637565,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110196703721134,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110196703721134,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.11279585900665,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115937572463057,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115937572463057,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115937572463057,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.101809438163236,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.108508081994784,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.108508081994784,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122437287226886,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110105675234597,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110105675234597,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110105675234597,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.107454210196583,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.105968344756982,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.105968344756982,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.098308762215832,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.082439796023762,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.078738132155722,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.078738132155722,0
